alpha,delta,id,DCld ,diameter,minorAxis,Density
169.36185,-58.94844,HMST 291.1+01.7,DCld 291.1+01.7,7,2,B
165.86661,-63.25642,HMST 291.1-02.9,DCld 291.1-02.9,12,12,C
169.06547,-59.61483,HMST 291.2+01.1,DCld 291.2+01.1,14,4,C
167.26359,-62.31634,HMST 291.3-01.8,DCld 291.3-01.8,16,3,A
168.04515,-61.50217,HMST 291.4-00.9,DCld 291.4-00.9,35,16,B
168.61937,-60.88441,HMST 291.4-00.2,DCld 291.4-00.2,4,2,A
165.28199,-64.5657,HMST 291.4-04.2,DCld 291.4-04.2,12,12,C
169.73242,-59.88211,HMST 291.6+00.9,DCld 291.6+00.9,6,4,C
169.12848,-60.72323,HMST 291.6+00.0,DCld 291.6+00.0,12,16,A
169.0658,-61.67484,HMST 291.9-00.9,DCld 291.9-00.9,22,12,B
171.20134,-58.94832,HMST 292.0+02.1,DCld 292.0+02.1,12,7,B
168.44299,-62.74757,HMST 292.0-02.0,DCld 292.0-02.0,12,16,C
169.53609,-61.79861,HMST 292.1-00.9,DCld 292.1-00.9,22,16,B
170.10523,-61.36744,HMST 292.3-00.4,DCld 292.3-00.4,16,16,B
167.66837,-64.48845,HMST 292.3-03.7,DCld 292.3-03.7,16,3,A
172.31848,-58.95912,HMST 292.5+02.2,DCld 292.5+02.2,16,5,C
168.75124,-64.22121,HMST 292.7-03.3,DCld 292.7-03.3,5,5,B
172.53015,-59.95593,HMST 292.9+01.3,DCld 292.9+01.3,3,3,B
168.39163,-65.3442,HMST 293.0-04.4,DCld 293.0-04.4,5,5,B
172.38947,-60.70751,HMST 293.1+00.6,DCld 293.1+00.6,1.5,1.5,A
172.27513,-61.0141,HMST 293.1+00.3,DCld 293.1+00.3,22,12,B
170.1706,-63.9225,HMST 293.2-02.8,DCld 293.2-02.8,12,5,B
172.4854,-60.9709,HMST 293.2+00.4,DCld 293.2+00.4,3,1,A
169.15281,-65.49493,HMST 293.3-04.4,DCld 293.3-04.4,7,5,C
172.54353,-61.22261,HMST 293.3+00.1,DCld 293.3+00.1,2,1,A
172.08734,-61.96064,HMST 293.3-00.6,DCld 293.3-00.6,7,3,B
171.96477,-62.16555,HMST 293.3-00.9,DCld 293.3-00.9,3,2.5,A
170.67016,-64.18625,HMST 293.5-03.0,DCld 293.5-03.0,7,7,B
172.3473,-62.19248,HMST 293.5-00.8,DCld 293.5-00.8,28,5,B
171.75907,-63.29874,HMST 293.6-02.0,DCld 293.6-02.0,3,3,B
177.03848,-55.49136,HMST 294.0+06.3,DCld 294.0+06.3,4,2,B
177.26492,-55.67308,HMST 294.2+06.1,DCld 294.2+06.1,5,3,C
146.51371,-78.58241,HMST 294.2-19.0,DCld 294.2-19.0,35,35,C
173.10458,-63.4913,HMST 294.3-02.0,DCld 294.3-02.0,8,6,B
173.88579,-62.36841,HMST 294.3-00.8,DCld 294.3-00.8,6,3,B
175.88002,-59.04265,HMST 294.3+02.7,DCld 294.3+02.7,3,2,A
174.38761,-61.74367,HMST 294.3-00.1,DCld 294.3-00.1,2,1,A
172.58763,-64.58764,HMST 294.4-03.1,DCld 294.4-03.1,22,22,C
174.1377,-62.53188,HMST 294.4-00.9,DCld 294.4-00.9,7,3,B
173.00918,-64.38791,HMST 294.5-02.8,DCld 294.5-02.8,4,4,A
173.85407,-63.24673,HMST 294.5-01.6,DCld 294.5-01.6,5,4,B
173.33711,-64.4931,HMST 294.6-02.9,DCld 294.6-02.9,28,4,B
174.04211,-63.7235,HMST 294.7-02.1,DCld 294.7-02.1,12,7,B
173.68619,-64.5783,HMST 294.8-02.9,DCld 294.8-02.9,3,5,A
175.71193,-61.73926,HMST 294.9+00.1,DCld 294.9+00.1,2,1,A
174.20476,-64.26025,HMST 294.9-02.6,DCld 294.9-02.6,28,16,C
176.20901,-61.08277,HMST 295.0+00.8,DCld 295.0+00.8,8,3,B
177.49758,-58.55148,HMST 295.0+03.4,DCld 295.0+03.4,6,4,A
176.55016,-60.56288,HMST 295.0+01.3,DCld 295.0+01.3,5,3,B
174.88772,-63.75891,HMST 295.1-02.0,DCld 295.1-02.0,3,5,B
176.82706,-60.94297,HMST 295.2+00.0,DCld 295.2+00.0,5,1,B
164.81429,-74.01018,HMST 295.3-12.8,DCld 295.3-12.8,12,12,B
177.00299,-61.43469,HMST 295.4+00.5,DCld 295.4+00.5,3,2,A
177.04074,-61.5097,HMST 295.5+00.4,DCld 295.5+00.4,2,2,A
177.86931,-61.04823,HMST 295.7+00.0,DCld 295.7+00.0,2,2,A
177.25417,-62.33975,HMST 295.8-00.3,DCld 295.8-00.3,12,7,B
176.79256,-64.52296,HMST 296.1-02.5,DCld 296.1-02.5,22,16,C
173.1943,-69.70636,HMST 296.2-07.9,DCld 296.2-07.9,16,12,C
162.66324,-77.0773,HMST 296.2-15.8,DCld 296.2-15.8,16,5,A
176.49184,-65.5662,HMST 296.2-03.6,DCld 296.2-03.6,14,4,B
177.17069,-64.99473,HMST 296.4-02.9,DCld 296.4-02.9,28,8,B
164.04362,-77.12422,HMST 296.5-15.7,DCld 296.5-15.7,16,12,A
167.32019,-76.17149,HMST 296.8-14.5,DCld 296.8-14.5,45,16,B
179.17518,-63.98176,HMST 297.0-01.7,DCld 297.0-01.7,4,2,B
180.98787,-60.0318,HMST 297.0+02.3,DCld 297.0+02.3,3,2,A
165.58949,-77.69953,HMST 297.1-16.1,DCld 297.1-16.1,18,8,A
167.62618,-76.82349,HMST 297.2-15.1,DCld 297.2-15.1,28,8,A
166.70155,-77.30082,HMST 297.2-15.6,DCld 297.2-15.6,100,45,B
167.02766,-77.36452,HMST 297.3-15.6,DCld 297.3-15.6,22,12,A
181.56776,-60.15342,HMST 297.3+02.2,DCld 297.3+02.2,3,1.5,A
180.43346,-65.15182,HMST 297.7-02.8,DCld 297.7-02.8,8,3,A
181.35139,-65.28844,HMST 298.1-02.8,DCld 298.1-02.8,5,3,B
174.62476,-75.29381,HMST 298.3-13.1,DCld 298.3-13.1,14,6,A
181.66712,-65.18674,HMST 298.3-02.7,DCld 298.3-02.7,22,3,B
180.94347,-66.90347,HMST 298.3-04.5,DCld 298.3-04.5,7,7,C
181.7851,-65.31173,HMST 298.3-02.8,DCld 298.3-02.8,4,1.5,A
184.5876,-59.22772,HMST 298.7+03.4,DCld 298.7+03.4,6,3,A
184.7215,-58.85267,HMST 298.7+03.8,DCld 298.7+03.8,16,8,B
182.89832,-66.55154,HMST 299.0-04.0,DCld 299.0-04.0,14,8,B
184.9662,-62.13924,HMST 299.3+00.5,DCld 299.3+00.5,45,16,B
186.28536,-57.32698,HMST 299.4+05.4,DCld 299.4+05.4,9,6,B
186.58249,-56.80683,HMST 299.5+05.9,DCld 299.5+05.9,3,2,B
186.66276,-57.09679,HMST 299.6+05.6,DCld 299.6+05.6,6,3,A
185.53551,-66.45235,HMST 300.0-03.7,DCld 300.0-03.7,3,2,A
187.46669,-58.13467,HMST 300.1+04.6,DCld 300.1+04.6,8,5,B
186.08006,-65.37376,HMST 300.1-02.7,DCld 300.1-02.7,24,2,B
186.05288,-66.17878,HMST 300.2-03.5,DCld 300.2-03.5,8,4,A
187.77662,-57.77614,HMST 300.2+05.0,DCld 300.2+05.0,7,4,C
178.6309,-79.46338,HMST 300.2-16.9,DCld 300.2-16.9,22,16,C
187.0755,-65.89991,HMST 300.6-03.1,DCld 300.6-03.1,9,4,A
187.14231,-65.72987,HMST 300.6-03.0,DCld 300.6-03.0,16,3,B
187.71268,-63.80786,HMST 300.7-01.0,DCld 300.7-01.0,16,16,A
187.64699,-64.31457,HMST 300.7-01.5,DCld 300.7-01.5,7,3,C
188.67051,-57.62222,HMST 300.7+05.2,DCld 300.7+05.2,12,8,C
187.97475,-65.3627,HMST 300.9-02.6,DCld 300.9-02.6,55,22,B
188.26818,-63.84084,HMST 300.9-01.0,DCld 300.9-01.0,55,5,A
186.87967,-71.42003,HMST 301.0-08.6,DCld 301.0-08.6,150,12,A
183.48568,-78.57475,HMST 301.0-15.8,DCld 301.0-15.8,12,5,A
189.07788,-63.21027,HMST 301.2-00.4,DCld 301.2-00.4,5,2,A
188.11389,-70.75429,HMST 301.4-07.9,DCld 301.4-07.9,6,2,A
188.5895,-70.48064,HMST 301.5-07.7,DCld 301.5-07.7,4,2,A
189.47061,-65.63332,HMST 301.5-02.8,DCld 301.5-02.8,16,8,B
188.78915,-70.66383,HMST 301.6-07.8,DCld 301.6-07.8,22,4,A
190.54039,-55.23576,HMST 301.6+07.6,DCld 301.6+07.6,8,4,A
190.36397,-58.15925,HMST 301.6+04.7,DCld 301.6+04.7,8,6,B
189.86449,-64.253,HMST 301.6-01.4,DCld 301.6-01.4,22,3,C
189.2337,-69.51184,HMST 301.7-06.7,DCld 301.7-06.7,7,6,A
186.40228,-79.38197,HMST 301.7-16.6,DCld 301.7-16.6,28,12,B
189.28738,-69.99847,HMST 301.7-07.2,DCld 301.7-07.2,7,2,A
189.91606,-65.4413,HMST 301.7-02.6,DCld 301.7-02.6,5,2,A
189.91606,-65.4413,HMST 301.7-02.6,DCld 301.7-02.6,40,35,B
190.76258,-55.1739,HMST 301.7+07.7,DCld 301.7+07.7,7,3,A
189.80741,-67.31306,HMST 301.8-04.5,DCld 301.8-04.5,4,3,B
190.7852,-62.10056,HMST 302.0+00.8,DCld 302.0+00.8,16,4,B
187.55329,-80.53801,HMST 302.0-17.7,DCld 302.0-17.7,16,3,A
190.22789,-69.87106,HMST 302.0-07.0,DCld 302.0-07.0,4,1.5,A
191.41775,-55.42331,HMST 302.1+07.4,DCld 302.1+07.4,14,3,A
188.95539,-80.5471,HMST 302.3-17.7,DCld 302.3-17.7,12,4,A
188.95539,-80.5471,HMST 302.3-17.7,DCld 302.3-17.7,65,35,B
191.32403,-66.51843,HMST 302.3-03.7,DCld 302.3-03.7,7,7,B
191.70316,-61.45139,HMST 302.4+01.4,DCld 302.4+01.4,12,12,B
190.25641,-80.32944,HMST 302.5-17.5,DCld 302.5-17.5,5,1,A
191.98538,-65.06446,HMST 302.6-02.2,DCld 302.6-02.2,16,12,C
191.14429,-78.80366,HMST 302.6-15.9,DCld 302.6-15.9,6,3,A
191.96196,-69.24783,HMST 302.6-06.4,DCld 302.6-06.4,5,3,A
192.17912,-65.81928,HMST 302.7-02.9,DCld 302.7-02.9,12,12,B
192.47181,-58.19396,HMST 302.7+04.7,DCld 302.7+04.7,16,4,B
192.19219,-79.65603,HMST 302.8-16.8,DCld 302.8-16.8,3,3,A
192.59901,-61.58384,HMST 302.8+01.3,DCld 302.8+01.3,35,35,B
192.59867,-76.92392,HMST 302.9-14.1,DCld 302.9-14.1,12,5,A
192.60203,-79.63729,HMST 302.9-16.8,DCld 302.9-16.8,5,2,A
192.87307,-62.64022,HMST 302.9+00.2,DCld 302.9+00.2,35,12,B
193.18639,-79.46335,HMST 303.0-16.6,DCld 303.0-16.6,100,22,B
193.35113,-80.38819,HMST 303.0-17.5,DCld 303.0-17.5,14,3,A
193.26624,-77.12656,HMST 303.0-14.3,DCld 303.0-14.3,12,12,A
193.78562,-78.95436,HMST 303.1-16.1,DCld 303.1-16.1,8,7,A
193.22798,-54.76482,HMST 303.1+08.1,DCld 303.1+08.1,5,5,C
193.79286,-76.69932,HMST 303.2-13.8,DCld 303.2-13.8,8,6,A
193.37283,-64.08136,HMST 303.2-01.2,DCld 303.2-01.2,12,12,B
194.23865,-80.19721,HMST 303.2-17.3,DCld 303.2-17.3,6,3,A
193.57901,-63.33947,HMST 303.3-00.5,DCld 303.3-00.5,22,22,A
193.58659,-61.55112,HMST 303.3+01.3,DCld 303.3+01.3,12,3,A
194.79833,-79.12487,HMST 303.3-16.3,DCld 303.3-16.3,6,3,A
194.5694,-77.20177,HMST 303.3-14.3,DCld 303.3-14.3,110,65,A
193.95997,-64.47071,HMST 303.4-01.6,DCld 303.4-01.6,12,12,B
195.26855,-77.2676,HMST 303.5-14.4,DCld 303.5-14.4,9,5,A
194.20824,-61.47542,HMST 303.6+01.4,DCld 303.6+01.4,5,5,A
194.26109,-61.94202,HMST 303.6+00.9,DCld 303.6+00.9,9,3,A
195.81177,-77.38359,HMST 303.6-14.5,DCld 303.6-14.5,3,3,A
194.59408,-66.13999,HMST 303.6-03.3,DCld 303.6-03.3,35,5,B
194.65923,-66.40991,HMST 303.7-03.5,DCld 303.7-03.5,5,2,B
196.28014,-77.39965,HMST 303.7-14.5,DCld 303.7-14.5,6,5,A
196.35185,-77.67957,HMST 303.7-14.8,DCld 303.7-14.8,3,3,A
196.47266,-77.87941,HMST 303.7-15.0,DCld 303.7-15.0,4,3,A
196.62657,-78.03921,HMST 303.7-15.2,DCld 303.7-15.2,4,4,A
194.71296,-61.54816,HMST 303.8+01.3,DCld 303.8+01.3,190,65,B
194.72948,-61.49314,HMST 303.8+01.4,DCld 303.8+01.4,8,4,A
194.72867,-61.33814,HMST 303.8+01.5,DCld 303.8+01.5,3,5,A
196.73326,-77.01571,HMST 303.8-14.2,DCld 303.8-14.2,14,6,A
195.12478,-66.70435,HMST 303.8-03.8,DCld 303.8-03.8,22,12,B
195.03092,-64.15778,HMST 303.9-01.3,DCld 303.9-01.3,12,8,B
195.44422,-64.3106,HMST 304.1-01.5,DCld 304.1-01.5,5,5,A
195.52997,-63.91716,HMST 304.1-01.1,DCld 304.1-01.1,7,7,B
195.7884,-63.55516,HMST 304.2-00.7,DCld 304.2-00.7,8,3,B
195.57222,-61.12876,HMST 304.2+01.7,DCld 304.2+01.7,9,9,A
195.64636,-61.617,HMST 304.3+01.2,DCld 304.3+01.2,12,6,B
196.01359,-62.58987,HMST 304.4+00.2,DCld 304.4+00.2,35,12,B
196.83266,-63.11544,HMST 304.7-00.3,DCld 304.7-00.3,100,45,C
196.84255,-61.35375,HMST 304.8+01.5,DCld 304.8+01.5,7,7,B
197.13379,-62.23502,HMST 304.9+00.6,DCld 304.9+00.6,22,16,A
197.97331,-66.39219,HMST 305.0-03.6,DCld 305.0-03.6,12,5,B
198.13462,-66.07028,HMST 305.1-03.3,DCld 305.1-03.3,5,3,B
198.10086,-65.08199,HMST 305.1-02.3,DCld 305.1-02.3,3,3,B
198.07455,-64.42869,HMST 305.2-01.6,DCld 305.2-01.6,12,5,B
197.6003,-61.57269,HMST 305.2+01.2,DCld 305.2+01.2,14,7,B
199.443,-64.07327,HMST 305.8-01.3,DCld 305.8-01.3,16,5,B
199.8554,-64.58762,HMST 305.9-01.9,DCld 305.9-01.9,7,5,A
200.09247,-65.21724,HMST 306.0-02.5,DCld 306.0-02.5,5,3,B
199.69703,-62.69952,HMST 306.1+00.0,DCld 306.1+00.0,6,4,A
199.88091,-62.55756,HMST 306.2+00.1,DCld 306.2+00.1,6,2,A
200.09863,-62.98721,HMST 306.2-00.3,DCld 306.2-00.3,12,5,B
200.21274,-62.52702,HMST 306.3+00.2,DCld 306.3+00.2,35,35,A
199.45029,-57.67489,HMST 306.5+05.0,DCld 306.5+05.0,12,6,B
201.21889,-63.71534,HMST 306.6-01.1,DCld 306.6-01.1,6,3,B
201.1794,-61.98706,HMST 306.8+00.6,DCld 306.8+00.6,6,6,B
201.84822,-64.02258,HMST 306.9-01.4,DCld 306.9-01.4,22,3,C
201.46636,-62.65824,HMST 306.9-00.1,DCld 306.9-00.1,28,12,B
202.13801,-64.42707,HMST 306.9-01.8,DCld 306.9-01.8,35,22,C
200.38604,-56.13836,HMST 307.1+06.5,DCld 307.1+06.5,5,3,B
202.37389,-63.56997,HMST 307.2-01.0,DCld 307.2-01.0,5,5,B
201.78715,-61.24767,HMST 307.2+01.3,DCld 307.2+01.3,16,5,C
202.21703,-62.45858,HMST 307.2+00.1,DCld 307.2+00.1,4,3,A
201.45268,-59.71491,HMST 307.3+02.9,DCld 307.3+02.9,3,3,A
200.78378,-55.99436,HMST 307.4+06.6,DCld 307.4+06.6,7,4,C
200.87321,-56.24088,HMST 307.4+06.4,DCld 307.4+06.4,4,4,B
201.34615,-58.18508,HMST 307.4+04.4,DCld 307.4+04.4,6,3,B
201.13506,-57.28377,HMST 307.4+05.3,DCld 307.4+05.3,1.5,1.5,A
203.71362,-63.85415,HMST 307.7-01.4,DCld 307.7-01.4,12,1,B
203.87553,-63.20716,HMST 307.9-00.8,DCld 307.9-00.8,4,3,B
203.08235,-60.34531,HMST 308.0+02.1,DCld 308.0+02.1,16,1,A
204.33355,-63.62128,HMST 308.0-01.2,DCld 308.0-01.2,22,12,B
204.0339,-62.61185,HMST 308.0-00.2,DCld 308.0-00.2,16,12,B
200.46022,-48.35654,HMST 308.1+14.2,DCld 308.1+14.2,12,12,C
204.68197,-63.14559,HMST 308.2-00.8,DCld 308.2-00.8,35,16,B
202.52858,-56.67297,HMST 308.3+05.8,DCld 308.3+05.8,22,7,C
204.79394,-62.54869,HMST 308.4-00.2,DCld 308.4-00.2,1,3,B
204.33122,-61.06126,HMST 308.5+01.3,DCld 308.5+01.3,12,1,B
204.72196,-62.03383,HMST 308.5+00.3,DCld 308.5+00.3,22,7,B
205.03872,-62.2132,HMST 308.6+00.1,DCld 308.6+00.1,35,3,B
205.75267,-63.85176,HMST 308.6-01.5,DCld 308.6-01.5,65,35,B
204.87222,-59.4135,HMST 309.0+02.9,DCld 309.0+02.9,8,6,B
204.23682,-56.15474,HMST 309.3+06.2,DCld 309.3+06.2,22,7,C
205.7168,-60.03179,HMST 309.3+02.2,DCld 309.3+02.2,35,16,C
204.01666,-55.12849,HMST 309.3+07.2,DCld 309.3+07.2,28,7,C
207.75545,-64.01246,HMST 309.4-01.9,DCld 309.4-01.9,16,1,B
207.3536,-63.02167,HMST 309.5-00.9,DCld 309.5-00.9,45,28,C
210.50133,-67.32782,HMST 309.7-05.4,DCld 309.7-05.4,4,3,B
208.00535,-63.06189,HMST 309.7-00.0,DCld 309.7-00.0,5,5,B
209.2761,-63.58066,HMST 310.2-01.6,DCld 310.2-01.6,5,3,B
209.56516,-63.85499,HMST 310.2-01.9,DCld 310.2-01.9,8,4,B
248.45068,-81.65268,HMST 310.4-22.2,DCld 310.4-22.2,22,5,A
207.79239,-59.75066,HMST 310.4+02.3,DCld 310.4+02.3,12,1,B
207.16196,-58.11537,HMST 310.4+03.9,DCld 310.4+03.9,14,7,C
206.48982,-56.27013,HMST 310.5+05.8,DCld 310.5+05.8,22,22,C
210.26321,-63.88833,HMST 310.5-02.0,DCld 310.5-02.0,22,3,B
206.9715,-56.7741,HMST 310.6+05.3,DCld 310.6+05.3,22,16,C
210.8092,-64.19201,HMST 310.6-02.4,DCld 310.6-02.4,5,3,B
243.56958,-80.60692,HMST 310.7-21.0,DCld 310.7-21.0,16,3,A
210.61134,-63.14581,HMST 310.9-01.4,DCld 310.9-01.4,3,3,B
207.77422,-55.839,HMST 311.3+06.1,DCld 311.3+06.1,22,16,C
239.81404,-79.04395,HMST 311.4-19.4,DCld 311.4-19.4,22,4,B
209.65452,-59.13305,HMST 311.5+02.6,DCld 311.5+02.6,3,2,B
250.65015,-80.49898,HMST 311.6-21.8,DCld 311.6-21.8,12,8,B
211.77288,-61.89792,HMST 311.7-00.3,DCld 311.7-00.3,12,8,B
210.37931,-59.00798,HMST 311.9+02.6,DCld 311.9+02.6,8,2,B
207.93,-53.42696,HMST 311.9+08.4,DCld 311.9+08.4,28,12,C
210.75467,-58.7604,HMST 312.1+02.8,DCld 312.1+02.8,14,3,B
211.06247,-58.46797,HMST 312.3+03.1,DCld 312.3+03.1,7,2,B
211.386,-58.52384,HMST 312.5+03.0,DCld 312.5+03.0,7,4,B
257.69017,-80.19295,HMST 312.5-22.6,DCld 312.5-22.6,35,12,A
211.8155,-58.24276,HMST 312.8+03.2,DCld 312.8+03.2,6,5,B
294.96768,-80.86239,HMST 313.1-28.7,DCld 313.1-28.7,60,45,B
212.40137,-57.63126,HMST 313.3+03.7,DCld 313.3+03.7,3,2,B
215.01197,-61.37438,HMST 313.3-00.3,DCld 313.3-00.3,20,20,B
213.00865,-57.54302,HMST 313.6+03.6,DCld 313.6+03.6,35,22,B
212.99519,-57.44472,HMST 313.6+03.7,DCld 313.6+03.7,14,5,A
213.32814,-57.62885,HMST 313.7+03.5,DCld 313.7+03.5,3,3,A
259.72288,-78.88288,HMST 314.0-22.3,DCld 314.0-22.3,16,12,A
259.72288,-78.88288,HMST 314.0-22.3,DCld 314.0-22.3,220,22,B
213.8801,-57.45906,HMST 314.1+03.6,DCld 314.1+03.6,12,12,C
222.11926,-65.26493,HMST 314.8-05.1,DCld 314.8-05.1,12,5,A
295.71981,-79.06678,HMST 315.1-29.0,DCld 315.1-29.0,28,12,B
215.79731,-55.76378,HMST 315.6+04.8,DCld 315.6+04.8,14,6,C
221.34214,-62.43067,HMST 315.7-02.4,DCld 315.7-02.4,22,8,C
221.98448,-63.00363,HMST 315.7-03.1,DCld 315.7-03.1,18,14,B
287.53619,-78.60067,HMST 315.8-27.5,DCld 315.8-27.5,2,2,A
287.73909,-78.60139,HMST 315.8-27.5,DCld 315.8-27.5,3,1,A
216.30283,-55.58736,HMST 316.0+04.9,DCld 316.0+04.9,16,4,B
223.53961,-63.67026,HMST 316.0-04.0,DCld 316.0-04.0,16,3,A
216.63547,-55.76308,HMST 316.1+04.7,DCld 316.1+04.7,12,7,B
222.72872,-62.83123,HMST 316.1-03.1,DCld 316.1-03.1,14,12,B
216.51029,-55.35343,HMST 316.2+05.1,DCld 316.2+05.1,12,5,A
216.7417,-55.45943,HMST 316.3+04.9,DCld 316.3+04.9,4,3,A
216.97727,-55.56042,HMST 316.3+04.8,DCld 316.3+04.8,12,3,C
209.38228,-39.9052,HMST 316.5+21.2,DCld 316.5+21.2,60,22,A
224.5642,-63.46183,HMST 316.5-04.0,DCld 316.5-04.0,16,2,A
218.41144,-56.97624,HMST 316.5+03.2,DCld 316.5+03.2,5,3,C
225.90498,-64.53063,HMST 316.6-05.2,DCld 316.6-05.2,4,2,A
225.63429,-63.95321,HMST 316.7-04.7,DCld 316.7-04.7,5,2,B
224.67718,-62.9381,HMST 316.8-03.6,DCld 316.8-03.6,12,3,A
225.73488,-63.70952,HMST 316.9-04.5,DCld 316.9-04.5,3,2,A
226.30049,-64.13258,HMST 316.9-04.9,DCld 316.9-04.9,4,2,A
223.33944,-61.60086,HMST 316.9-02.1,DCld 316.9-02.1,5,1.5,A
226.80677,-64.5075,HMST 316.9-05.4,DCld 316.9-05.4,40,5,A
225.08297,-63.1234,HMST 316.9-03.8,DCld 316.9-03.8,18,14,A
226.16865,-63.80136,HMST 317.0-04.6,DCld 317.0-04.6,6,3,A
225.65317,-63.35146,HMST 317.0-04.1,DCld 317.0-04.1,12,4,A
225.98745,-63.51698,HMST 317.1-04.3,DCld 317.1-04.3,14,3,A
224.17105,-61.96144,HMST 317.1-02.6,DCld 317.1-02.6,12,4,A
227.17714,-64.11952,HMST 317.2-05.1,DCld 317.2-05.1,7,5,B
217.58383,-54.01531,HMST 317.2+06.1,DCld 317.2+06.1,26,9,B
219.69941,-56.69567,HMST 317.3+03.1,DCld 317.3+03.1,22,22,C
227.04964,-63.79995,HMST 317.3-04.8,DCld 317.3-04.8,22,5,B
293.21578,-76.9575,HMST 317.6-28.7,DCld 317.6-28.7,5,4,B
220.9584,-57.26844,HMST 317.7+02.3,DCld 317.7+02.3,9,3,B
224.04665,-60.30515,HMST 317.8-01.1,DCld 317.8-01.1,16,7,B
217.9553,-52.84753,HMST 317.9+07.1,DCld 317.9+07.1,22,14,B
224.50101,-60.4203,HMST 317.9-01.3,DCld 317.9-01.3,22,12,B
220.42809,-55.82007,HMST 318.0+03.8,DCld 318.0+03.8,3,2,C
225.96754,-61.23698,HMST 318.2-02.3,DCld 318.2-02.3,24,22,C
224.35234,-59.65411,HMST 318.2-00.6,DCld 318.2-00.6,14,3,B
228.14059,-62.87272,HMST 318.2-04.3,DCld 318.2-04.3,100,65,B
224.58426,-59.75833,HMST 318.3-00.7,DCld 318.3-00.7,5,5,B
222.86745,-57.11231,HMST 318.7+02.0,DCld 318.7+02.0,12,2,B
213.81408,-43.35576,HMST 318.7+16.9,DCld 318.7+16.9,26,18,A
229.38221,-62.65823,HMST 318.8-04.4,DCld 318.8-04.4,3,2,A
224.00087,-57.30691,HMST 319.2+01.6,DCld 319.2+01.6,22,8,C
231.1291,-63.05678,HMST 319.3-05.2,DCld 319.3-05.2,3,1,A
229.18501,-61.64391,HMST 319.3-03.5,DCld 319.3-03.5,16,14,B
223.80892,-56.62753,HMST 319.4+02.2,DCld 319.4+02.2,22,4,B
224.14678,-56.4964,HMST 319.6+02.3,DCld 319.6+02.3,4,3,A
230.7706,-62.22143,HMST 319.6-04.4,DCld 319.6-04.4,6,4,C
225.0823,-56.99325,HMST 319.8+01.6,DCld 319.8+01.6,18,5,A
228.37536,-59.93679,HMST 319.9-01.8,DCld 319.9-01.8,20,12,A
228.80697,-60.22691,HMST 319.9-02.2,DCld 319.9-02.2,3,1,A
231.80033,-62.38757,HMST 319.9-04.8,DCld 319.9-04.8,3,2,A
228.47882,-59.54975,HMST 320.1-01.5,DCld 320.1-01.5,8,6,B
231.61226,-61.93326,HMST 320.1-04.3,DCld 320.1-04.3,3,1,A
226.82204,-57.80892,HMST 320.2+00.4,DCld 320.2+00.4,3,2,C
227.56729,-58.11297,HMST 320.4-00.0,DCld 320.4-00.0,16,7,B
231.26209,-61.02788,HMST 320.5-03.5,DCld 320.5-03.5,2,1,A
231.43953,-61.11889,HMST 320.5-03.6,DCld 320.5-03.6,3,2,A
231.75251,-61.04104,HMST 320.7-03.6,DCld 320.7-03.6,14,14,A
232.63809,-61.64102,HMST 320.7-04.4,DCld 320.7-04.4,12,5,B
229.70787,-59.36194,HMST 320.7-01.7,DCld 320.7-01.7,14,2,A
230.06783,-59.63395,HMST 320.7-02.0,DCld 320.7-02.0,6,4,A
223.77619,-53.39925,HMST 320.8+05.1,DCld 320.8+05.1,3,3,B
230.39825,-59.59773,HMST 320.9-02.1,DCld 320.9-02.1,3,1,A
232.44755,-61.01506,HMST 321.0-03.8,DCld 321.0-03.8,12,6,B
233.55627,-61.67916,HMST 321.0-04.7,DCld 321.0-04.7,16,5,C
227.39404,-56.61355,HMST 321.1+01.3,DCld 321.1+01.3,35,22,B
231.31203,-59.06097,HMST 321.6-01.9,DCld 321.6-01.9,9,6,A
231.65055,-59.01136,HMST 321.8-01.9,DCld 321.8-01.9,8,5,B
230.4506,-57.92916,HMST 321.8-00.7,DCld 321.8-00.7,22,16,C
234.87437,-61.10732,HMST 321.9-04.6,DCld 321.9-04.6,8,4,C
233.79832,-60.35817,HMST 321.9-03.7,DCld 321.9-03.7,5,3,C
226.97994,-54.3683,HMST 322.0+03.4,DCld 322.0+03.4,12,3,C
232.40235,-58.87184,HMST 322.2-02.0,DCld 322.2-02.0,4,3,B
235.32239,-60.85221,HMST 322.2-04.5,DCld 322.2-04.5,22,12,A
227.80627,-53.30702,HMST 323.0+04.0,DCld 323.0+04.0,3,2,A
234.53486,-58.96359,HMST 323.0-02.7,DCld 323.0-02.7,45,45,C
227.9703,-53.3881,HMST 323.0+03.9,DCld 323.0+03.9,3,2,B
232.72719,-57.53056,HMST 323.1-01.0,DCld 323.1-01.0,12,12,C
227.97738,-53.25974,HMST 323.1+04.0,DCld 323.1+04.0,3,2,B
225.62646,-50.13794,HMST 323.4+07.4,DCld 323.4+07.4,16,4,B
227.52193,-51.583,HMST 323.7+05.6,DCld 323.7+05.6,45,16,B
225.7623,-48.84245,HMST 324.1+08.5,DCld 324.1+08.5,12,6,B
237.7381,-59.03577,HMST 324.3-03.8,DCld 324.3-03.8,22,7,C
225.04273,-47.18489,HMST 324.5+10.2,DCld 324.5+10.2,14,12,B
247.92403,-63.04225,HMST 325.1-10.1,DCld 325.1-10.1,14,14,C
